2016-06-16 09:27:12,300 [AWT-EventQueue-0] INFO - com.puzzle.gui.MainFrame.run(1454) | 启动成功
2016-06-16 09:34:41,317 [AWT-EventQueue-0] INFO - com.puzzle.gui.MainFrame.run(988) | ★★★★★Ukey设备读取中★★★★★★
2016-06-16 09:34:41,413 [AWT-EventQueue-0] INFO - com.hnblc.sign.api.ClientApi.getSingletonHelp(51) | [�������ײ��]�򿪶�����ʧ��:������=50200
2016-06-16 09:34:41,413 [AWT-EventQueue-0] INFO - com.puzzle.gui.MainFrame.run(995) | Ukey认证失败请重新启动软件
2016-06-16 09:37:39,203 [AWT-EventQueue-0] INFO - com.puzzle.gui.MainFrame.run(1456) | 启动成功
2016-06-16 09:37:46,674 [AWT-EventQueue-0] INFO - com.puzzle.gui.MainFrame.jButton8ActionPerformed(1073) | 选择的输入目录是：D:\data\send
2016-06-16 09:37:46,674 [AWT-EventQueue-0] INFO - com.puzzle.util.FileDto.reloadConfi(74) | reloadconfig
2016-06-16 09:37:46,842 [SwingWorker-pool-2-thread-1] INFO - com.puzzle.gui.MainFrame.run(988) | ★★★★★Ukey设备读取中★★★★★★
2016-06-16 09:37:46,946 [SwingWorker-pool-2-thread-1] INFO - com.hnblc.sign.api.ClientApi.getSingletonHelp(51) | [�������ײ��]�򿪶�����ʧ��:������=50200
2016-06-16 09:37:46,954 [SwingWorker-pool-2-thread-1] INFO - com.puzzle.gui.MainFrame.run(995) | Ukey认证失败请重新启动软件
2016-06-16 16:25:13,659 [AWT-EventQueue-0] INFO - com.puzzle.gui.MainFrame.run(1456) | 启动成功
